order_id,customer_id,order_amount,order_date,status
a5a7a595-9b62-46d2-86cf-07bfb73e54c3,8fff29f7-3485-4fcd-af3b-2b185ea2d56b,726.34,02-Oct-2023,Returned
7b163453-7042-4b9e-8612-85a7b6fac9b9,e79f9f3d-19ee-4c3b-b93c-4b0bb93b770c,59.58,18-Aug-2024,completed
cfc91b52-4aff-40a0-8f4e-2726b9dd378e,4c56fb8f-0bb4-42b3-92e7-6deb10b6a662,680.0,2025-04-03,completed
c4cd8e19-b9a3-473d-9283-4904d40bf9dc,1a0b6310-397a-4dc8-9c31-d9b9fda2f9a0,19.58,2024-05-05,Delivered
ed696cb3-b774-461d-a641-01fa5d0607cc,2ccf1472-42d7-4112-8130-d66b932d1648,955.54,2023-07-31,Delivered
6db7fa7e-70a6-478b-a64e-2384a117b864,b24b007b-4c66-404f-a4b1-1c490c0cf61e,122.69,2024-08-01,completed
d8d99ad8-255f-40b9-9a87-09bd1fc23099,4fe66636-f612-4d2c-ae73-00eb639d8fe7,483.46,2025-03-03,Shipped
c0ea7a67-946e-4ec2-9342-2e50c2086227,a8149562-da00-4f16-b946-9bcf4082cbb9,729.15,20-Jan-2024,Completed
5dd09e34-2b40-48da-b8d4-9cf21c9ddbd3,33ca9a6b-ccd3-4f7c-af1d-cfb88a962a11,487.85,2025-03-06,Cancelled
e9b8b3ea-2456-4767-96ff-66fda812cf1b,6c17e150-1447-46cc-8352-acea3878becf,615.24,16-May-2024,CANCELLED
43b6c6ef-35c8-4133-bb8b-1581cba95e23,34fe6da8-07e8-4429-a4fa-6417109792a4,488.25,2024-01-05,Returned
12f638e6-b197-403c-a45c-7178547c9030,793b4c32-2050-4494-bd11-48022702878b,658.42,2023-09-14,Cancelled
c0a40088-7dd7-4c59-b586-74b5e631a9ee,d4c0df28-91b5-4cb4-8331-bd0d13ba8d24,726.54,2024-06-20,completed
4b9842c5-57aa-4681-828f-54aac1c97ab6,f06dca24-7bc6-4121-bb64-a525bc653d94,691.36,07-Jan-2024,CANCELLED
734bda19-c991-46cc-94a6-368b71d60744,2321e64e-620d-4a1f-879f-66281674eb65,667.07,17-Dec-2024,completed
982c7129-4679-4e6e-9177-99724207291e,db8ec35b-3c83-461e-9df0-a0a288efe82b,616.78,2024-12-25,Cancelled
859353fa-25e4-4633-a3d8-6a4fc2e60c05,4a3fcfda-7aff-49bd-b9e5-8450334a34a8,500.88,2023-07-28,Delivered
5ef0195e-e152-4c3a-b894-de0606a4093b,50a46c85-d9d5-4b02-82d0-4d554aab47b2,285.38,2024-02-10,Returned
4e8172da-4a8d-4853-b6bb-cd585cdb7eda,bbf8da91-37a9-4824-aafa-4d5b91ae3d4c,88.04,2024-09-10,Completed
4e0387ad-a246-4a52-9150-d9b22886825e,8e74b39c-92e3-4940-a32c-5e99fd26a41b,322.9,07-Jan-2025,Completed
4b7d3b08-ac5b-4e79-b09a-d1abb68c55b2,fc04a168-652f-4b49-b873-e57f0ba078e8,45.47,2024-07-04,completed
20e8dae1-b1f0-4d9b-8e21-7fb3be654bf9,85764472-4fef-463f-8d41-d66082fce908,641.16,28-Oct-2023,CANCELLED
625cade5-dbf1-4941-8ad6-53d09b81ce24,ad68fb45-02de-42e6-837a-927babe05b22,347.45,22-Oct-2023,completed
d9d5d66c-072b-40ed-ba58-d606a302db2f,0fbd4c81-a900-4ecd-a51e-01ad7e8a2078,769.74,2024-01-16,Delivered
95906901-25fb-4421-8d8e-8fdb954e95fb,f23b1efb-0bd1-4d4a-8cf4-1edd3f9304fa,106.46,12-Dec-2023,
82330e6e-b89c-46e9-9d39-b50542696d14,09aa5570-9be9-40c7-947d-7bfc5eef0d1e,964.79,2023-07-10,CANCELLED
67e56f19-844e-4e8b-bf01-8ec6dec78f9e,5543fc3c-38b8-424e-96ea-57b3beed10b6,,2025-01-30,CANCELLED
f8ef6c71-2b9f-4f6a-a666-a9b49e5364dc,eced9c30-721d-483c-b464-99f43163b274,115.89,05-Jul-2024,completed
da44ae00-964e-41dd-a7e7-8bbaa4d37418,5295ea96-487b-45d7-9cf0-23dd277529a2,826.31,2024-03-24,completed
60c336eb-5fd6-49e6-85f9-70f75075b7d1,47bac8aa-f2f9-4b2c-8e10-814ff1b2f143,,24-Jul-2024,Completed
2b4b8171-a5fc-40b5-bc39-115fed13bac8,90968629-91f3-40f4-ba06-988915c52392,462.81,2025-05-03,Returned
7be75206-2ce6-4f9f-bb67-caba8675ec71,ce177b4e-0837-48a3-9261-a7ab3aa2e4f9,58.09,07-May-2025,Returned
f26b3379-ab32-4c3a-83a4-bf4b613f50db,3768b54a-bb0c-486a-9a5c-a75227051d96,921.95,2025-05-27,CANCELLED
34d88c51-4f2e-43eb-b98e-249757a55d1a,b24b007b-4c66-404f-a4b1-1c490c0cf61e,393.53,20-Aug-2023,Cancelled
c72bf2e8-9bcf-4969-873f-b005266c3392,343c1752-3caa-431e-93d3-c72682d33948,979.71,22-Dec-2023,Delivered
326acdea-a666-4e73-9e9d-8b00ca0de08e,317046b9-3080-4a5d-a2a5-0eec881af04f,970.79,2025-01-17,Returned
e9a6df13-91c4-48c6-b596-1b937fb0b7b6,e8c35a79-504e-44ac-be21-6c79b8b791b0,750.94,2024-04-02,completed
bf0aabdf-d708-4dc7-831f-9724e80368e2,9215583a-9532-4aba-baf9-85ff8ff19886,936.16,08-Nov-2024,Cancelled
862c9e66-c9a5-4042-8878-6b08d1a33332,f736df7e-351c-486a-80c3-d59ec0e5ea1a,351.84,17-Apr-2025,CANCELLED
5d124a22-33d9-414f-bdca-f0893a768ae2,b74a3db6-e223-4fc0-8291-46caf5239f95,508.85,28-May-2025,Completed
194d9447-a05b-4230-a603-854f08683cbf,cbfe68f0-b8a9-4704-b25a-a10d63fe557c,485.57,2024-11-27,Returned
8da40d27-457f-4a84-9133-ded481e60c4c,63a1bcaa-0311-4626-90f5-1e97a76c11cb,842.98,2024-03-12,completed
df63bcb2-89a8-4d04-bdc3-13b8d8bb254c,38602ab6-96a4-42f2-bae8-cc938dcdcd03,35.02,2024-08-19,Shipped
725687c2-0e54-4d51-8c44-5778f86e92d6,6319629b-d73e-4bb9-8f9c-a17b8db8dadf,169.33,2023-08-31,completed
418df073-3ea4-46b8-bf7b-16ec85dff8e2,ebd34616-91b7-4d8e-9301-6989bfbbb17f,302.19,13-Sep-2024,
efb38c42-b090-4da2-aec4-6bfebd4ba9cd,6202f35d-9756-4d33-93ae-106599f75c76,619.95,11-Mar-2025,Shipped
b08c147d-3a74-4c44-bebe-066cdb869a02,eced9c30-721d-483c-b464-99f43163b274,395.0,2024-11-17,CANCELLED
fab87bb6-0a4c-4231-ad6c-18d074c0bea3,0131ff3b-6221-4670-ba36-e788f71fb9a6,56.51,2025-01-08,completed
176350f5-4708-442e-8d4e-46c5440910e2,b74a3db6-e223-4fc0-8291-46caf5239f95,966.17,2024-10-16,Shipped
eadf1b58-d4a8-4169-bbbb-fd6730a4c4b0,1ef7a52e-e645-4b00-93e6-dc21f10b394d,861.84,2025-01-28,CANCELLED
85c65764-21ee-4a3d-a733-c344e7f8daa8,4bfca0ca-f161-4bab-90ef-1299250b1c5a,374.06,2023-08-19,Shipped
3e72e402-3a43-47a1-b52d-ed780f94db38,aed0cbcf-c630-4536-b677-9a11e403999b,201.56,2024-02-21,Completed
76da7bc3-7a2f-4c57-94ce-23b7c2fd7e2d,2bdfcb41-b3ed-48f1-826b-5383a301ec03,737.73,2024-09-27,
0d13c33b-c80a-47cf-a1b3-349889747baf,c7c1fb1b-dd58-431b-8522-26b983666636,138.77,2023-09-15,Delivered
3248f699-12b3-43eb-a247-a4f5ca3e7f3a,d9f850e9-13ad-4ead-816e-bf3220775ce4,163.26,2024-03-04,Completed
79dd7b95-1558-4c6d-b120-3b7a1dcccf24,61d21319-cbcb-4293-9651-224006103d84,619.45,06-Jul-2024,Cancelled
3709d7d3-96e1-4645-8ad8-af05199177b9,a0733e57-ba03-41f9-90ed-01d3ef444cf5,786.19,2023-12-01,Shipped
02754eca-91bf-403d-8cca-3dda7cbb2627,de4beb12-6fa2-4f92-90c9-7f007b011fdd,510.09,2024-10-07,Completed
1c8cd498-e7ad-495b-9c73-9cbc6e047758,b298b811-0b1e-4578-9ff4-7c515ed10e7f,221.22,2024-09-24,Shipped
a48339f7-c703-4a4c-b150-f94fe2f2cf57,7d01d706-58cc-49bb-9258-199888bbc5bb,535.19,10-Jan-2025,CANCELLED
9d4a305f-a28a-408d-8e46-abf396c49c44,e037e5ed-b8db-4672-b42d-47cc00d4af59,352.55,2023-11-29,Cancelled
40728ad4-0020-42c6-be03-4a0e74cd173b,73b0d676-3527-45c8-8534-ca08f6f24d1c,685.73,2025-02-06,Completed
7e1b5edf-454f-4d2d-99f2-587c683c3806,4fe66636-f612-4d2c-ae73-00eb639d8fe7,726.74,2025-02-06,completed
7bb8373c-81dd-43ea-9421-b62c2d31317c,efd1b588-1054-42d5-9876-35761a5ed196,513.65,2024-11-02,CANCELLED
4cb50736-a531-4be0-b391-4a3648a436ae,68759545-832f-42c4-8e03-70cf8e969227,91.52,2024-08-03,completed
575519cd-3fbf-47eb-883d-9b03de04d086,7f764fce-a97e-4131-8b26-f0a333b1cca4,630.66,2024-01-22,Shipped
4f0dc7bc-80c8-4083-8faf-04baad8716e1,b92c23e3-4540-49f2-a124-9735f2546c17,837.31,2024-01-30,CANCELLED
c1b156bd-fa2b-4df7-9c89-4d3970a6b5fc,61d21319-cbcb-4293-9651-224006103d84,818.59,2024-10-29,Completed
e4b3b66b-51b7-45ed-81ab-1df17cd21263,c9f7369f-e4c1-4210-b4be-4b20dc32f8a0,47.51,2023-11-19,Delivered
2dc58521-29c2-41f9-beeb-f53978731a4e,db8ec35b-3c83-461e-9df0-a0a288efe82b,823.4,30-Jul-2024,Returned
4dfcf384-ac48-4af2-ae98-8798c2ac0d6d,80155756-91b0-4f07-8700-3fcfdeb2d490,323.24,2023-08-20,Completed
